0,a_musical_instrument
902,found_in_dining_rooms
903,is_sparkly
904,found_in_ballrooms
905,like_a_church
906,has_clergy
907,associated_with_The_House_of_God
908,has_a_cross
909,is_quiet
910,a_dairy_product
911,eaten_in_sandwiches
912,eg_-_cheddar
913,is_melted
914,made_from_milk
915,used_with_food
916,eaten_by_mice
917,eaten_on_pizza
918,eg_-_Swiss
919,smells_distinct
920,has_black_spots
921,beh_-_runs_fast
922,a_cat
923,lives_in_Africa
924,beh_-_hunts
925,has_a_pit
926,has_a_stem
927,eg_-_maraschino
928,a_baby_bird
929,beh_-_cannot_fly
930,beh_-_clucks
931,beh_-_eats_grain
932,beh_-_pecks
933,eaten_by_frying
934,is_stupid
935,lives_in_coops
936,a_relative_of_humans
937,beh_-_climbs
938,beh_-_walks
939,lives_in_jungles
940,beh_-_eats_bananas
941,lives_in_zoos
942,beh_-_climbs_trees
943,is_smart
944,used_in_experiments
945,is_cute
946,is_intelligent
947,beh_-_eats_nuts
948,has_stripes
949,associated_with_cartoons
950,used_for_sculpting
951,requires_a_hammer
952,used_for_wood_working
953,used_for_carving
954,used_for_rocks
955,used_for_art
956,has_an_alter
957,used_on_Sundays
958,has_a_congregation
959,used_for_sermons
960,used_by_smoking
961,inbeh_-_produces_smoke
962,made_of_tobacco
963,causes_cancer
964,made_in_Cuba
965,has_nicotine
966,is_addictive
967,has_a_filter
968,is_not_healthy
969,causes_disease
970,requires_a_lighter
971,lives_in_oceans
972,has_pearls
973,a_seafood
974,used_for_surgery
975,used_by_tightening
976,a_vice
977,used_for_carpentry
978,used_by_blowing_air_through
979,has_reeds
980,used_in_orchestras
981,used_with_fingers
982,inbeh_-_produces_notes
983,a_coat
984,has_a_hood
985,worn_over_clothes
986,a_cape
987,has_hands
988,used_for_telling_time
989,eg_-_digital
990,has_numbers
991,inbeh_-_ticks
992,has_an_alarm
993,has_batteries
994,used_for_keeping_time
995,requires_winding
996,a_watch
997,has_a_face
998,has_hangers
999,used_for_storing_shoes
1000,a_space
1001,is_messy
1002,found_in_hallways
1003,has_hanging_bars
1004,worn_for_the_cold
1005,has_pockets
1006,made_of_fur
1007,has_a_zipper
1008,made_of_different_materials
1009,worn_for_winter
1010,requires_extermination
1011,lives_in_dirty_places
1012,has_milk
1013,has_an_outside
1014,has_an_inside
1015,is_white_inside
1016,is_tropical
1017,has_a_brown_outside
1018,has_a_hard_shell
1019,grows_on_palm_trees
1020,eaten_as_meat
1021,inbeh_-_gets_caught
1022,lives_in_Atlantic
1023,used_as_money
1024,used_for_currency
1025,used_for_buying_items
1026,used_for_collecting
1027,has_value
1028,used_for_straining
1029,a_utensil
1030,used_for_hair
1031,used_for_grooming
1032,found_in_hair_salons
1033,used_by_humans
1034,used_for_styling
1035,used_for_sealing_wine_bottles
1036,used_for_sealing_bottles
1037,used_for_message_boards
1038,used_for_removing_corks
1039,used_for_opening_wine_bottles
1040,has_a_screw_end
1041,used_for_opening_bottles
1042,found_in_bars
1043,has_a_curly_end
1044,used_by_twisting
1045,grows_in_fields
1046,comes_on_cobs
1047,eaten_as_popcorn
1048,has_kernels
1049,has_ears
1050,has_husks
1051,is_harvested
1052,associated_with_cheese
1053,associated_with_fairy_tales
1054,has_a_fireplace
1055,used_as_a_house
1056,found_in_living_rooms
1057,has_cushions
1058,used_for_watching_television
1059,used_for_seating_many_people
1060,associated_with_couch_potato
1061,used_by_opening_into_a_bed
1062,a_relative_of_cats
1063,a_predator
1064,is_wild
1065,lives_in_mountains
1066,beh_-_eats_animals
1067,has_a_long_tail
1068,is_vicious
1069,beh_-_produces_milk
1070,has_an_udder
1071,used_for_producing_milk
1072,beh_-_produces_manure
1073,eaten_as_beef
1074,beh_-_howls
1075,a_dog
1076,lives_in_packs
1077,a_wolf
1078,has_pinchers
1079,beh_-_walks_sideways
1080,lives_on_the_sand
1081,a_crustacean
1082,used_for_juice
1083,eaten_with_turkey
1084,eaten_in_sauces
1085,eaten_at_Thanksgiving
1086,tastes_tart
1087,eaten_at_Christmas
1088,used_for_lifting
1089,requires_operators
1090,a_machine
1091,used_for_building
1092,used_for_colouring
1093,used_for_drawing
1094,used_for_colouring_books
1095,made_by_Crayola
1096,comes_in_boxes
1097,used_for_drawing_pictures
1098,is_meltable
1099,used_for_writing
1100,has_powerful_jaws
1101,used_by_firing_arrows
1102,beh_-_caws
1103,beh_-_squawks
1104,used_for_breaking_things
1105,used_for_prying_things_open
1106,used_by_thieves
1107,used_for_opening_things
1108,worn_on_the_head
1109,has_jewels
1110,worn_by_kings
1111,worn_by_queens
1112,worn_by_royalty
1113,symbol_of_royalty
1114,symbol_of_power
1115,symbol_of_status
1116,associated_with_pageants
1117,grows_on_vines
1118,has_green_skin
1119,is_cool
1120,is_cylindrical
1121,used_for_coffee
1122,used_for_tea
1123,used_for_measuring
1124,used_with_saucers
1125,made_of_china
1126,made_of_porcelain
1127,a_dish
1128,part_of_a_set_of_dishes
1129,a_mug
1130,has_patterns
1131,used_for_baking
1132,used_for_storing_cups
1133,used_for_storing_cans
1134,used_for_covering
1135,used_for_covering_windows
1136,used_for_privacy
1137,used_for_keeping_out_light/sun
1138,used_by_closing
1139,used_by_opening
1140,used_for_keeping_out_light
1141,used_for_keeping_out_sun
1142,used_with_rods
1143,found_on_couches
1144,has_filling
1145,a_pillow
1146,has_feather_filling
1147,found_on_chairs
1148,has_foam_filling
1149,used_for_resting_head
1150,found_on_beds
1151,a_knife
1152,has_a_sheath
1153,used_for_drawing_blood
1154,used_in_MacBeth
1155,a_weed
1156,has_a_green_stem
1157,grows_in_grass
1158,a_flower
1159,is_annoying
1160,a_plant
1161,beh_-_produces_pollen
1162,causes_allergies
1163,is_fluffy
1164,eg_-_bambi
1165,has_a_white_tail
1166,is_timid
1167,found_in_offices
1168,used_for_working_on
1169,has_a_surface
1170,has_a_flat_surface
1171,used_with_chairs
1172,used_by_students
1173,used_for_putting_things_on
1174,requires_washing
1175,requires_soap
1176,used_for_cleaning_dishes
1177,has_racks
1178,used_for_washing_dishes
1179,requires_detergent
1180,beh_-_barks
1181,is_man's_best_friend
1182,used_for_protection
1183,beh_-_chases
1184,beh_-_chases_cats
1185,has_a_nose
1186,has_a_wet_nose
1187,is_friendly
1188,has_own_clothes
1189,a_toy
1190,used_by_girls
1191,eg_-_Barbie
1192,like_a_human
1193,associated_with_babies
1194,is_grey
1195,beh_-_communicates
1196,beh_-_swims_fast
1197,is_sleek
1198,is_smooth
1199,is_trainable
1200,beh_-_does_tricks
1201,beh_-_jumps
1202,beh_-_makes_noises
1203,is_caught_in_nets
1204,lives_in_seas
1205,like_a_horse
1206,has_a_knob
1207,used_for_keeping_things_out
1208,has_hinges
1209,used_for_dividing_rooms
1210,used_for_entering
1211,used_for_exiting
1212,used_for_opening_doors
1213,used_by_turning
1214,found_on_doors
1215,used_for_closing_doors
1216,made_of_brass
1217,symbol_of_peace
1218,lives_in_a_nest
1219,found_in_sinks
1220,used_for_expelling_water
1221,inbeh_-_clogs
1222,found_in_bathtubs
1223,used_by_connecting_to_pipes
1224,used_for_draining_liquids
1225,a_curtains
1226,used_by_closing_at_night
1227,used_for_insulation
1228,used_by_hanging_in_windows
1229,is_formal
1230,different_styles
1231,worn_by_girls
1232,worn_for_weddings
1233,has_mirrors
1234,used_for_making_holes
1235,has_bits
1236,used_for_dentistry
1237,has_different_sized_drill_bits
1238,is_manual
1239,made_by_Black_and_Decker
1240,requires_sticks
1241,inbeh_-_produces_beats
1242,used_by_hitting
1243,inbeh_-_produces_bass_notes
1244,used_for_producing_rhythm
1245,has_webbed_feet
1246,beh_-_quacks
1247,has_a_bill
1248,lives_on_water
1249,beh_-_waddles
1250,eg_-_mallard
1251,lives_in_ponds
1252,used_on_sand
1253,used_on_beaches
1254,has_large_wheels
1255,has_roll_bars
1256,a_car
1257,has_no_roof
1258,used_in_deserts
1259,symbol_of_U.S.
1260,is_bald
1261,symbol_of_freedom
1262,worn_over_ears
1263,associated_with_winter
1264,is_fuzzy/fluffy
1265,has_a_strap
1266,worn_in_cold_temperatures
1267,worn_by_children
1268,is_slimy
1269,like_a_snake
1270,has_a_trunk
1271,has_tusks
1272,has_large_ears
1273,beh_-_eats_peanuts
1274,inbeh_-_goes_down
1275,inbeh_-_goes_up
1276,used_for_carrying_people
1277,has_cables
1278,like_a_box
1279,used_for_avoiding_stairs
1280,has_a_carrying_capacity
1281,like_a_deer
1282,worn_as_jewelry
1283,a_stone
1284,a_birth_stone
1285,a_jewel
1286,found_underground
1287,is_precious
1288,worn_on_rings
1289,worn_on_necklaces
1290,lives_in_Australia
1291,has_a_long_neck
1292,has_long_legs
1293,like_an_ostrich
1294,used_for_sending_letters
1295,used_for_posting
1296,requires_a_stamp
1297,used_by_sealing
1298,requires_an_address
1299,requires_licking
1300,inbeh_-_moves
1301,found_in_malls
1302,a_stairs
1303,has_handrails
1304,has_steps
1305,beh_-_eats_rodents
1306,has_talons
1307,used_for_cooling
1308,used_for_blowing_air
1309,inbeh_-_turns
1310,used_in_summer
1311,found_on_ceilings
1312,has_a_guard
1313,used_for_dispensing_water
1314,found_over_sinks
1315,inbeh_-_leaks
1316,has_cold_water_(left)
1317,has_hot_water_(right)
1318,has_water_controls
1319,a_tap
1320,found_over_bathtubs
1321,made_of_chrome
1322,used_for_plumbing
1323,used_for_regulating
1324,used_for_regulating_water
1325,has_spots
1326,a_deer
1327,is_young
1328,a_baby_deer
1329,has_large_eyes
1330,is_graceful
1331,eg_-_wood
1332,eg_-_metal
1333,is_high
1334,used_for_keeping_out_intruders
1335,eg_-_picket
1336,inbeh_-_surrounds_yards
1337,is_climbed
1338,is_pink
1339,beh_-_stands_on_one_leg
1340,lives_in_warm_climates
1341,lives_on_dogs
1342,causes_itching
1343,lives_on_cats
1344,beh_-_sucks_blood
1345,lives_on_animals
1346,is_hard_to_kill
1347,lives_in_rugs
1348,lives_on_pets
1349,is_oval
1350,made_of_pig_skin
1351,used_by_kicking
1352,associated_with_football_games
1353,has_2_pointed_ends
1354,has_stitching
1355,has_white_laces
1356,inbeh_-_wobbles
1357,has_prongs
1358,used_with_knives
1359,has_4_prongs
1360,made_of_stainless_steel
1361,used_with_spoons
1362,part_of_table_setting
1363,is_sly
1364,like_a_dog
1365,has_ice_inside
1366,used_for_freezing
1367,used_for_making_ice_cubes
1368,used_for_preserving_food
1369,used_for_storing_ice_cream
1370,used_for_freezing_food
1371,used_for_storing_meat
1372,part_of_refrigerators
1373,causes_freezer_burn
1374,has_a_freezer
1375,used_for_cooling_food
1376,used_for_keeping_food_fresh
1377,has_a_light_inside
1378,has_freon
1379,beh_-_hops
1380,beh_-_croaks
1381,an_amphibian
1382,beh_-_eats_flies
1383,beh_-_eats_insects
1384,lives_on_land
1385,beh_-_sits_on_lily_pads
1386,has_a_tongue
1387,used_for_storing_cars
1388,used_for_junk
1389,used_for_storing_tools
1390,used_as_a_room
1391,comes_in_bulbs
1392,used_for_repelling
1393,causes_bad_breath
1394,comes_in_cloves
1395,is_strong_smelling
1396,used_in_cooking
1397,a_spice
1398,used_for_repelling_vampires
1399,tastes_strong
1400,eaten_as_seasoning
1401,eaten_in_breads
1402,eaten_in_spaghetti_sauce
1403,used_for_Italian_cooking
1404,used_for_prevention
1405,used_for_repelling_dracula
1406,used_for_keeping_things_in
1407,part_of_a_fence
1408,has_a_latch
1409,used_for_enclosing
1410,used_for_providing_boundaries
1411,has_fingers
1412,worn_on_hands
1413,worn_for_keeping_hands_warm
1414,is_knitted
1415,a_mittens
1416,has_a_thumb
1417,worn_for_surgery
1418,has_a_beard
1419,beh_-_eats_anything
1420,used_for_producing_cheese
1421,lives_in_herds
1422,lives_in_aquariums
1423,is_short_lived
1424,beh_-_eats_fish_food
1425,beh_-_honks
1426,lives_in_Canada
1427,beh_-_digs_holes
1428,associated_with_humans
1429,beh_-_swings_from_trees
1430,has_2_arms
1431,is_violent
1432,worn_for_formal_occasions
1433,worn_for_evening
1434,is_elegant
1435,is_fancy
1436,worn_for_special_occasions
1437,a_dress
1438,used_for_wine
1439,comes_in_bunches
1440,has_no_seeds
1441,used_for_raisins
1442,is_citrus
1443,eaten_for_breakfast
1444,has_sections
1445,grows_in_Florida
1446,eaten_for_dieting
1447,has_pulp
1448,has_vitamin_C
1449,lives_in_grass
1450,found_in_summer
1451,used_for_grating_cheese
1452,used_for_shredding_things
1453,used_for_slicing
1454,has_a_pin
1455,an_explosive
1456,inbeh_-_produces_loud_noise
1457,used_by_soldiers
1458,used_by_the_military
1459,symbol_of_spring
1460,used_for_predicting_weather
1461,associated_with_holidays
1462,beh_-_sees_its_shadow
1463,lives_in_a_hole
1464,a_rodent
1465,beh_-_burrows
1466,eg_-_electric
1467,has_a_hole
1468,eg_-_acoustic
1469,requires_a_pick
1470,associated_with_rock_and_roll
1471,inbeh_-_produces_chords
1472,inbeh_-_fires_bullets
1473,has_a_trigger
1474,used_for_crimes
1475,used_for_shooting
1476,eg_-_rifle
1477,eaten_by_fish
1478,used_for_pounding
1479,used_for_pounding_nails
1480,used_for_pulling_nails
1481,has_a_metal_head
1482,found_in_toolboxes
1483,has_a_clefted_head/claw
1484,beh_-_runs_on_wheels
1485,beh_-_drinks
1486,a_rabbit
1487,has_big_ears
1488,beh_-_eats_carrots
1489,inbeh_-_produces_different_sounds
1490,used_for_classical_music
1491,associated_with_angels
1492,used_by_plucking
1493,used_for_killing_whales
1494,used_by_shooting
1495,an_axe
1496,beh_-_sees_well
1497,beh_-_soars
1498,inbeh_-_flies
1499,has_propellers
1500,inbeh_-_hovers
1501,worn_for_riding_bicycles
1502,worn_on_motorcycles
1503,is_not_illegal_to_wear
1504,worn_for_sports
1505,a_safety_accessory
1506,worn_by_hockey_players
1507,used_for_gardening
1508,used_for_tilling_soil
1509,has_an_end
1510,used_for_farming
1511,has_a_long_handle
1512,used_for_digging
1513,used_for_weeding
1514,used_for_aerating_soil
1515,eaten_in_fruit_salads
1516,has_rind
1517,used_by_hanging_things_on
1518,used_as_a_hand
1519,used_for_catching
1520,beh_-_stings
1521,beh_-_buzzes
1522,like_a_bee
1523,has_a_stinger
1524,beh_-_likes_flowers
1525,has_a_mane
1526,associated_with_saddles
1527,used_for_pulling
1528,lives_in_stables
1529,used_for_working
1530,used_for_watering_gardens
1531,inbeh_-_water_flows_through_it
1532,used_for_watering_lawns
1533,used_by_firemen
1534,used_with_sprinklers
1535,found_outdoors
1536,has_a_nozzle
1537,inbeh_-_sprays_water
1538,a_tube
1539,used_for_washing_cars
1540,worn_on_the_legs
1541,worn_under_skirts
1542,has_runs
1543,made_of_nylon
1544,worn_under_dresses
1545,is_tight
1546,inbeh_-_runs_easily
1547,has_bathrooms
1548,a_pest
1549,is_killed
1550,lives_in_houses
1551,made_of_grass
1552,beh_-_laughs
1553,associated_with_Lion_King
1554,a_lizard
1555,is_scaly
1556,has_a_long_tongue
1557,beh_-_eats_bugs
1558,lives_in_hot_climates
1559,has_food
1560,a_hotel
1561,used_as_a_place_to_stay
1562,has_beds
1563,worn_for_keeping_warm
1564,worn_in_fall
1565,worn_by_people
1566,used_for_holding_jam
1567,used_for_preserves
1568,has_a_screw_on_lid
1569,has_a_label
1570,used_for_holding_food
1571,made_of_denim
1572,is_casual
1573,has_rips
1574,inbeh_-_fades
1575,is_durable
1576,worn_for_pants
1577,used_for_rugged_terrain
1578,has_four-wheel_drive
1579,is_convertible
1580,used_for_off_roading
1581,is_open
1582,is_high_off_ground
1583,an_airplane
1584,requires_fuel
1585,used_for_boiling_water
1586,used_on_stove_tops
1587,inbeh_-_whistles
1588,used_for_making_tea
1589,has_a_spout
1590,inbeh_-_produces_steam
1591,used_for_heating_water
1592,inbeh_-_gets_hot
1593,has_a_plug
1594,used_for_making_coffee
1595,used_for_locks
1596,found_on_chains
1597,used_for_locking/unlocking_cars
1598,used_for_unlocking_things
1599,has_ridges
1600,is_easily_lost
1601,a_piano
1602,is_portable
1603,inbeh_-_flies_in_the_wind
1604,is_popular
1605,requires_wind
1606,used_by_flying
1607,like_a_diamond
1608,is_serrated
1609,used_with_forks
1610,a_cutlery
1611,used_by_butchers
1612,a_spoon
1613,used_for_serving_food
1614,used_for_stirring
1615,beh_-_bahs
1616,has_wool
1617,used_for_wool
1618,used_by_clipping/shearing
1619,requires_shepherds
1620,has_a_shade
1621,found_on_tables
1622,has_a_switch
1623,has_a_cord
1624,is_bright
1625,requires_oil
1626,used_for_light
1627,has_a_candle
1628,is_lit_by_flames
1629,requires_gas
1630,used_for_lemonade
1631,used_for_drinks
1632,like_a_cat
1633,worn_for_dancing
1634,worn_for_ballet
1635,is_stretchy
1636,worn_for_exercising
1637,worn_on_legs
1638,a_tights
1639,worn_for_aerobics
1640,is_leafy
1641,has_water
1642,has_lots_of_water_inside
1643,eg_-_romaine
1644,eg_-_iceberg
1645,different_kinds
1646,eaten_with_dressings
1647,used_for_making_straight_lines
1648,has_bubbles
1649,is_straight
1650,used_for_measuring_evenness
1651,like_a_lemon
1652,used_in_alcoholic_drinks
1653,used_in_sprite
1654,used_by_rich_people
1655,has_tinted_windows
1656,is_luxurious
1657,used_by_many_passengers
1658,has_a_bar
1659,has_a_sun_roof
1660,has_a_television
1661,has_alcohol
1662,used_at_special_occasions
1663,has_leather_seats
1664,beh_-_roars
1665,is_ferocious
1666,king_of_the_jungle
1667,king_of_the_beasts
1668,eaten_by_boiling
1669,used_for_reading
1670,has_articles
1671,has_a_cover
1672,has_advertisements
1673,has_glossy_pages
1674,like_a_book
1675,requires_money
1676,a_Chinese_language
1677,inbeh_-_rolls
1678,comes_in_bags
1679,different_designs
1680,found_by_doors
1681,used_for_wiping_feet
1682,used_for_welcoming
1683,a_rug
1684,found_in_cars
1685,used_for_protecting_things
1686,used_for_wiping_shoes
1687,made_of_bronze
1688,associated_with_winning
1689,has_a_ribbon
1690,associated_with_achievements
1691,a_prize
1692,a_reward
1693,associated_with_Olympics
1694,is_engraved
1695,used_at_restaurants
1696,has_lists_of_foods
1697,has_lists_of_prices
1698,used_for_ordering_food
1699,used_for_selecting_meals
1700,used_for_magnifying
1701,found_in_laboratories
1702,has_lenses
1703,used_for_science
1704,has_eyepieces
1705,is_scientific
1706,used_for_seeing_things_close-up
1707,has_glass
1708,an_instrument
1709,used_for_looking
1710,used_for_cooking_fast
1711,an_oven
1712,used_for_heating_food
1713,has_a_finish_signal
1714,is_box_shaped
1715,is_convenient
1716,has_a_turntable
1717,inbeh_-_produces_radiation
1718,is_modern
1719,uses_radiation
1720,used_for_coats
1721,used_for_fur
1722,made_of_animals
1723,worn_by_rich_people
1724,made_of_mink
1725,used_for_bait
